0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/walidkhondoker/Downloads/dn-smart-trade-erp-main/.npmrc
5 silly config load:file:/Users/walidkhondoker/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./npm_cache" "--no-audit"
1383 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 831ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 848ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 861ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 876ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 885ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz 891ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.10.tgz 889ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.11.tgz 890ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/webdriver-bidi-protocol/-/webdriver-bidi-protocol-0.4.2.tgz 911ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz 893ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/stdin-discarder/-/stdin-discarder-0.2.2.tgz 899ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 905ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 905ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 928ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz 942ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 1031ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 1064ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 1067ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 1070ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.1.tgz 1078ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 1077ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 1088ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 1091ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1089ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 1098ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 1097ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 1093ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/send/-/send-1.2.1.tgz 1095ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 1095ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 1093ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.4.tgz 1097ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 1099ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz 1106ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 1118ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 1104ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 1104ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-5.1.0.tgz 1103ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 1104ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/router/-/router-2.2.0.tgz 1105ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/run-applescript/-/run-applescript-7.1.0.tgz 1107ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 1108ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 1112ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz 1114ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/ts-morph/-/ts-morph-26.0.0.tgz 1148ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 1117ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 1127ms (cache miss)
1429 http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz 1147ms (cache miss)
1430 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1140ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz 1143ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.17.tgz 1191ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 1161ms (cache miss)
1434 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 1190ms (cache miss)
1435 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.3.0.tgz 1165ms (cache miss)
1436 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 1216ms (cache miss)
1437 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 1181ms (cache miss)
1438 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 1192ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/powershell-utils/-/powershell-utils-0.1.0.tgz 1199ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/systeminformation/-/systeminformation-5.31.11.tgz 1241ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.3.2.tgz 1244ms (cache miss)
1442 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-19.2.7.tgz 1219ms (cache miss)
1443 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 1267ms (cache miss)
1444 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 1240ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.15.3.tgz 1246ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 1241ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.4.tgz 1249ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 1249ms (cache miss)
1449 http fetch GET 200 https://registry.npmjs.org/pkg-up/-/pkg-up-3.1.0.tgz 1257ms (cache miss)
1450 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.4.2.tgz 1259ms (cache miss)
1451 http fetch GET 200 https://registry.npmjs.org/pkce-challenge/-/pkce-challenge-5.0.1.tgz 1276ms (cache miss)
1452 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 1279ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.6.0.tgz 1323ms (cache miss)
1454 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 1288ms (cache miss)
1455 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 1288ms (cache miss)
1456 http fetch GET 200 https://registry.npmjs.org/parse-ms/-/parse-ms-4.0.0.tgz 1288ms (cache miss)
1457 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-18.0.0.tgz 1350ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 1292ms (cache miss)
1459 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 1321ms (cache miss)
1460 http fetch GET 200 https://registry.npmjs.org/path-browserify/-/path-browserify-1.0.1.tgz 1294ms (cache miss)
1461 http fetch GET 200 https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 1315ms (cache miss)
1462 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 1313ms (cache miss)
1463 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 1322ms (cache miss)
1464 http fetch GET 200 https://registry.npmjs.org/shadcn/-/shadcn-4.12.0.tgz 1351ms (cache miss)
1465 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 1327ms (cache miss)
1466 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 1330ms (cache miss)
1467 http fetch GET 200 https://registry.npmjs.org/pretty-ms/-/pretty-ms-9.3.0.tgz 1336ms (cache miss)
1468 http fetch GET 200 https://registry.npmjs.org/recast/-/recast-0.23.12.tgz 1346ms (cache miss)
1469 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 1330ms (cache miss)
1470 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 1332ms (cache miss)
1471 http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 1336ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/reselect/-/reselect-5.2.0.tgz 1354ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 1407ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 1391ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 1435ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 1385ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 1388ms (cache miss)
1478 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 1387ms (cache miss)
1479 http fetch GET 200 https://registry.npmjs.org/ora/-/ora-8.2.0.tgz 1390ms (cache miss)
1480 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 1388ms (cache miss)
1481 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 1389ms (cache miss)
1482 http fetch GET 200 https://registry.npmjs.org/open/-/open-11.0.0.tgz 1390ms (cache miss)
1483 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.4.tgz 1400ms (cache miss)
1484 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 1394ms (cache miss)
1485 http fetch GET 200 https://registry.npmjs.org/object-treeify/-/object-treeify-1.1.33.tgz 1435ms (cache miss)
1486 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 1437ms (cache miss)
1487 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 1440ms (cache miss)
1488 http fetch GET 200 https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.2.tgz 1438ms (cache miss)
1489 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1439ms (cache miss)
1490 http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 1438ms (cache miss)
1491 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 1444ms (cache miss)
1492 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.16.tgz 1457ms (cache miss)
1493 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 1457ms (cache miss)
1494 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-6.0.0.tgz 1469ms (cache miss)
1495 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 1483ms (cache miss)
1496 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1483ms (cache miss)
1497 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 1485ms (cache miss)
1498 http fetch GET 200 https://registry.npmjs.org/mitt/-/mitt-3.0.1.tgz 1493ms (cache miss)
1499 http fetch GET 200 https://registry.npmjs.org/react-redux/-/react-redux-9.3.0.tgz 1524ms (cache miss)
1500 http fetch GET 200 https://registry.npmjs.org/puppeteer/-/puppeteer-25.2.1.tgz 1522ms (cache miss)
1501 http fetch GET 200 https://registry.npmjs.org/modern-tar/-/modern-tar-0.7.6.tgz 1503ms (cache miss)
1502 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.15.tgz 1525ms (cache miss)
1503 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 1538ms (cache miss)
1504 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 1531ms (cache miss)
1505 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.50.tgz 1539ms (cache miss)
1506 http fetch GET 200 https://registry.npmjs.org/mimic-function/-/mimic-function-5.0.1.tgz 1534ms (cache miss)
1507 http fetch GET 200 https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz 1537ms (cache miss)
1508 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-3.1.0.tgz 1535ms (cache miss)
1509 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz 1534ms (cache miss)
1510 http fetch GET 200 https://registry.npmjs.org/prompts/-/prompts-2.4.2.tgz 1562ms (cache miss)
1511 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 1550ms (cache miss)
1512 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 1562ms (cache miss)
1513 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 1572ms (cache miss)
1514 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 1585ms (cache miss)
1515 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 1581ms (cache miss)
1516 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 1583ms (cache miss)
1517 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 1582ms (cache miss)
1518 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 1581ms (cache miss)
1519 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 1582ms (cache miss)
1520 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1590ms (cache miss)
1521 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 1606ms (cache miss)
1522 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-6.0.0.tgz 1617ms (cache miss)
1523 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 1618ms (cache miss)
1524 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 1618ms (cache miss)
1525 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 1620ms (cache miss)
1526 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 1645ms (cache miss)
1527 http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-4.1.5.tgz 1657ms (cache miss)
1528 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.7.tgz 1726ms (cache miss)
1529 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz 1744ms (cache miss)
1530 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 1708ms (cache miss)
1531 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 1706ms (cache miss)
1532 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 1729ms (cache miss)
1533 http fetch GET 200 https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.25.2.tgz 1829ms (cache miss)
